2026-09-13T15:15:55.3790206Z Print service container logs: 57044c29315143efb0b3b10136e5afd5_pgvectorpgvectorpg17_5c7d47
2026-09-13T15:15:55.3794681Z ##[command]/usr/bin/docker logs --details 8b7442db3172ee3cbe58d35dae521075e2a834c960e6a3b02f7d70bab21dd395
2026-09-13T15:15:55.3927097Z  The files belonging to this database system will be owned by user "postgres".
2026-09-13T15:15:55.3932565Z  This user must also own the server process.
2026-09-13T15:15:55.3933154Z  
2026-09-13T15:15:55.3933659Z  The database cluster will be initialized with locale "en_US.utf8".
2026-09-13T15:15:55.3934377Z  The default database encoding has accordingly been set to "UTF8".
2026-09-13T15:15:55.3935070Z  The default text search configuration will be set to "english".
2026-09-13T15:15:55.3936114Z  
2026-09-13T15:15:55.3936966Z  Data page checksums are disabled.
2026-09-13T15:15:55.3937796Z  
2026-09-13T15:15:55.3938308Z  fixing permissions on existing directory /var/lib/postgresql/data ... ok
2026-09-13T15:15:55.3938945Z  creating subdirectories ... ok
2026-09-13T15:15:55.3939543Z  selecting dynamic shared memory implementation ... posix
2026-09-13T15:15:55.3940129Z  selecting default "max_connections" ... 100
2026-09-13T15:15:55.3940622Z  selecting default "shared_buffers" ... 128MB
2026-09-13T15:15:55.3944730Z  initdb: warning: enabling "trust" authentication for local connections
2026-09-13T15:15:55.3945889Z  initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
2026-09-13T15:15:55.3970717Z  2026-09-13 14:51:37.028 UTC [324] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3971096Z  2026-09-13 14:51:47.093 UTC [333] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3971508Z  2026-09-13 14:51:57.156 UTC [341] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3971884Z  2026-09-13 14:52:07.233 UTC [350] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3972267Z  2026-09-13 14:52:17.296 UTC [358] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3972663Z  2026-09-13 14:52:27.362 UTC [367] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3973710Z  2026-09-13 14:52:27.711 UTC [63] LOG:  checkpoint complete: wrote 520 buffers (3.2%); 1 WAL file(s) added, 0 removed, 0 recycled; write=51.714 s, sync=0.003 s, total=51.726 s; sync files=229, longest=0.001 s, average=0.001 s; distance=3806 kB, estimate=3806 kB; lsn=0/1D5DF80, redo lsn=0/1CC22A8
2026-09-13T15:15:55.3974809Z  2026-09-13 14:52:37.426 UTC [375] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3975231Z  2026-09-13 14:52:47.489 UTC [384] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3975608Z  2026-09-13 14:52:57.552 UTC [392] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3975983Z  2026-09-13 14:53:07.616 UTC [401] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3976351Z  2026-09-13 14:53:17.679 UTC [409] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3976725Z  2026-09-13 14:53:27.752 UTC [418] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3977099Z  2026-09-13 14:53:37.815 UTC [426] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3977719Z  2026-09-13 14:53:47.877 UTC [435] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3978100Z  2026-09-13 14:53:57.939 UTC [443] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3978475Z  2026-09-13 14:54:08.002 UTC [452] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3978869Z  2026-09-13 14:54:18.065 UTC [460] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3979261Z  2026-09-13 14:54:28.159 UTC [469] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3979629Z  2026-09-13 14:54:38.223 UTC [477] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3979996Z  2026-09-13 14:54:48.286 UTC [486] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3980369Z  2026-09-13 14:54:58.349 UTC [494] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3980737Z  2026-09-13 14:55:08.412 UTC [503] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3981110Z  2026-09-13 14:55:18.495 UTC [511] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3981514Z  2026-09-13 14:55:28.561 UTC [520] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3981884Z  2026-09-13 14:55:38.625 UTC [528] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3982257Z  2026-09-13 14:55:48.689 UTC [537] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3982821Z  2026-09-13 14:55:58.752 UTC [545] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3983197Z  2026-09-13 14:56:08.823 UTC [553] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3983566Z  2026-09-13 14:56:18.886 UTC [561] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3983943Z  2026-09-13 14:56:28.950 UTC [570] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3984339Z  2026-09-13 14:56:35.811 UTC [63] LOG:  checkpoint starting: time
2026-09-13T15:15:55.3984749Z  2026-09-13 14:56:39.013 UTC [578] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3985125Z  2026-09-13 14:56:49.079 UTC [587] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3985498Z  2026-09-13 14:56:59.144 UTC [595] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3986716Z  2026-09-13 14:57:08.583 UTC [63] LOG:  checkpoint complete: wrote 328 buffers (2.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=32.770 s, sync=0.002 s, total=32.773 s; sync files=27, longest=0.001 s, average=0.001 s; distance=3096 kB, estimate=3735 kB; lsn=0/2022880, redo lsn=0/1FC84B8
2026-09-13T15:15:55.3987920Z  2026-09-13 14:57:09.208 UTC [604] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3988315Z  2026-09-13 14:57:19.271 UTC [612] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3988692Z  2026-09-13 14:57:29.334 UTC [621] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3989063Z  2026-09-13 14:57:39.397 UTC [629] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3989436Z  2026-09-13 14:57:49.460 UTC [638] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3989802Z  2026-09-13 14:57:59.555 UTC [646] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3990169Z  2026-09-13 14:58:09.618 UTC [655] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3990546Z  2026-09-13 14:58:19.683 UTC [663] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3990911Z  2026-09-13 14:58:29.746 UTC [672] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3991283Z  2026-09-13 14:58:39.810 UTC [680] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3991659Z  2026-09-13 14:58:49.877 UTC [689] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3992046Z  2026-09-13 14:58:59.939 UTC [697] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3992417Z  2026-09-13 14:59:10.002 UTC [706] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3992790Z  2026-09-13 14:59:20.065 UTC [714] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3993159Z  2026-09-13 14:59:30.127 UTC [723] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3993533Z  2026-09-13 14:59:40.190 UTC [731] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3993901Z  2026-09-13 14:59:50.253 UTC [740] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3994278Z  2026-09-13 15:00:00.323 UTC [748] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3994648Z  2026-09-13 15:00:10.387 UTC [757] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3995023Z  2026-09-13 15:00:20.450 UTC [765] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3995400Z  2026-09-13 15:00:30.513 UTC [774] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3995792Z  2026-09-13 15:00:40.576 UTC [782] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3996175Z  2026-09-13 15:00:50.639 UTC [791] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3996544Z  2026-09-13 15:01:00.733 UTC [799] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3996919Z  2026-09-13 15:01:10.795 UTC [808] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3997290Z  2026-09-13 15:01:20.860 UTC [816] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3997856Z  2026-09-13 15:01:30.926 UTC [825] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3998252Z  2026-09-13 15:01:35.684 UTC [63] LOG:  checkpoint starting: time
2026-09-13T15:15:55.3998643Z  2026-09-13 15:01:40.989 UTC [833] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3999017Z  2026-09-13 15:01:51.058 UTC [842] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3999557Z  2026-09-13 15:02:01.125 UTC [850] FATAL:  role "root" does not exist
2026-09-13T15:15:55.3999928Z  2026-09-13 15:02:11.188 UTC [859] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4000315Z  2026-09-13 15:02:21.251 UTC [867] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4001277Z  2026-09-13 15:02:25.186 UTC [63] LOG:  checkpoint complete: wrote 496 buffers (3.0%); 0 WAL file(s) added, 0 removed, 1 recycled; write=49.500 s, sync=0.002 s, total=49.503 s; sync files=28, longest=0.001 s, average=0.001 s; distance=2902 kB, estimate=3651 kB; lsn=0/22FAEB8, redo lsn=0/229DDC0
2026-09-13T15:15:55.4002246Z  2026-09-13 15:02:31.314 UTC [876] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4002619Z  2026-09-13 15:02:41.388 UTC [884] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4003132Z  2026-09-13 15:02:51.450 UTC [893] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4003504Z  2026-09-13 15:03:01.513 UTC [901] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4003884Z  2026-09-13 15:03:11.576 UTC [910] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4004256Z  2026-09-13 15:03:21.641 UTC [918] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4004622Z  2026-09-13 15:03:31.703 UTC [927] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4004997Z  2026-09-13 15:03:41.797 UTC [935] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4005368Z  2026-09-13 15:03:51.864 UTC [944] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4005742Z  2026-09-13 15:04:01.927 UTC [952] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4006112Z  2026-09-13 15:04:11.990 UTC [961] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4006487Z  2026-09-13 15:04:22.054 UTC [969] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4006864Z  2026-09-13 15:04:32.129 UTC [978] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4007259Z  2026-09-13 15:04:42.193 UTC [986] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4007925Z  2026-09-13 15:04:52.255 UTC [995] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4008322Z  2026-09-13 15:05:02.318 UTC [1003] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4008709Z  2026-09-13 15:05:12.382 UTC [1012] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4009093Z  2026-09-13 15:05:22.444 UTC [1020] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4009467Z  2026-09-13 15:05:32.539 UTC [1029] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4009840Z  2026-09-13 15:05:42.605 UTC [1037] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4010220Z  2026-09-13 15:05:52.668 UTC [1046] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4010594Z  2026-09-13 15:06:02.730 UTC [1054] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4010981Z  2026-09-13 15:06:12.794 UTC [1063] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4011356Z  2026-09-13 15:06:22.858 UTC [1071] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4011736Z  2026-09-13 15:06:32.920 UTC [1080] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4012122Z  2026-09-13 15:06:35.273 UTC [63] LOG:  checkpoint starting: time
2026-09-13T15:15:55.4012511Z  2026-09-13 15:06:42.983 UTC [1088] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4012888Z  2026-09-13 15:06:53.048 UTC [1097] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4013269Z  2026-09-13 15:07:03.112 UTC [1105] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4013647Z  2026-09-13 15:07:13.176 UTC [1114] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4014612Z  2026-09-13 15:07:22.974 UTC [63] LOG:  checkpoint complete: wrote 477 buffers (2.9%); 0 WAL file(s) added, 0 removed, 0 recycled; write=47.696 s, sync=0.003 s, total=47.701 s; sync files=25, longest=0.001 s, average=0.001 s; distance=3050 kB, estimate=3591 kB; lsn=0/25F8398, redo lsn=0/2598650
2026-09-13T15:15:55.4015574Z  2026-09-13 15:07:23.266 UTC [1121] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4015956Z  2026-09-13 15:07:33.330 UTC [1130] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4016522Z  2026-09-13 15:07:43.393 UTC [1138] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4016914Z  2026-09-13 15:07:53.457 UTC [1147] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4017288Z  2026-09-13 15:08:03.520 UTC [1155] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4017896Z  2026-09-13 15:08:13.583 UTC [1164] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4018282Z  2026-09-13 15:08:23.654 UTC [1172] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4018658Z  2026-09-13 15:08:33.726 UTC [1181] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4019037Z  2026-09-13 15:08:43.792 UTC [1189] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4019562Z  2026-09-13 15:08:53.868 UTC [1198] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4019945Z  2026-09-13 15:09:03.933 UTC [1206] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4020328Z  2026-09-13 15:09:13.996 UTC [1215] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4020714Z  2026-09-13 15:09:24.060 UTC [1223] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4021087Z  2026-09-13 15:09:34.123 UTC [1232] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4021465Z  2026-09-13 15:09:44.204 UTC [1240] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4021838Z  2026-09-13 15:09:54.268 UTC [1249] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4022180Z  selecting default time zone ... Etc/UTC
2026-09-13T15:15:55.4022478Z  creating configuration files ... ok
2026-09-13T15:15:55.4022763Z  running bootstrap script ... ok
2026-09-13T15:15:55.4023077Z  performing post-bootstrap initialization ... ok
2026-09-13T15:15:55.4023396Z  syncing data to disk ... ok
2026-09-13T15:15:55.4023646Z  
2026-09-13T15:15:55.4023828Z  
2026-09-13T15:15:55.4024073Z  Success. You can now start the database server using:
2026-09-13T15:15:55.4024383Z  
2026-09-13T15:15:55.4024634Z      pg_ctl -D /var/lib/postgresql/data -l logfile start
2026-09-13T15:15:55.4024953Z  
2026-09-13T15:15:55.4025606Z  waiting for server to start....2026-09-13 14:46:35.658 UTC [49] LOG:  starting PostgreSQL 17.11 (Debian 17.11-1.pgdg12+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
2026-09-13T15:15:55.4026464Z  2026-09-13 14:46:35.659 UTC [49] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
2026-09-13T15:15:55.4027018Z  2026-09-13 14:46:35.661 UTC [52] LOG:  database system was shut down at 2026-09-13 14:46:35 UTC
2026-09-13T15:15:55.4027699Z  2026-09-13 14:46:35.665 UTC [49] LOG:  database system is ready to accept connections
2026-09-13T15:15:55.4028077Z   done
2026-09-13T15:15:55.4028279Z  server started
2026-09-13T15:15:55.4028495Z  CREATE DATABASE
2026-09-13T15:15:55.4028710Z  
2026-09-13T15:15:55.4028890Z  
2026-09-13T15:15:55.4029213Z  /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
2026-09-13T15:15:55.4029613Z  
2026-09-13T15:15:55.4029974Z  waiting for server to shut down...2026-09-13 14:46:35.843 UTC [49] LOG:  received fast shutdown request
2026-09-13T15:15:55.4030505Z  .2026-09-13 14:46:35.844 UTC [49] LOG:  aborting any active transactions
2026-09-13T15:15:55.4031080Z  2026-09-13 14:46:35.846 UTC [49] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
2026-09-13T15:15:55.4031610Z  2026-09-13 14:46:35.846 UTC [50] LOG:  shutting down
2026-09-13T15:15:55.4032001Z  2026-09-13 14:46:35.847 UTC [50] LOG:  checkpoint starting: shutdown immediate
2026-09-13T15:15:55.4033028Z  2026-09-13 14:46:35.862 UTC [50] LOG:  checkpoint complete: wrote 921 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.012 s, sync=0.002 s, total=0.016 s; sync files=301, longest=0.001 s, average=0.001 s; distance=4238 kB, estimate=4238 kB; lsn=0/190A9C8, redo lsn=0/190A9C8
2026-09-13T15:15:55.4034010Z  2026-09-13 14:46:35.868 UTC [49] LOG:  database system is shut down
2026-09-13T15:15:55.4034340Z   done
2026-09-13T15:15:55.4034535Z  server stopped
2026-09-13T15:15:55.4034749Z  
2026-09-13T15:15:55.4035167Z  PostgreSQL init process complete; ready for start up.
2026-09-13T15:15:55.4035496Z  
2026-09-13T15:15:55.4035834Z  2026-09-13 15:10:04.333 UTC [1257] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4036236Z  2026-09-13 15:10:14.399 UTC [1266] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4036617Z  2026-09-13 15:10:24.462 UTC [1274] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4036993Z  2026-09-13 15:10:34.526 UTC [1283] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4037543Z  2026-09-13 15:10:44.627 UTC [1291] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4037971Z  2026-09-13 15:10:54.692 UTC [1300] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4038490Z  2026-09-13 15:11:04.755 UTC [1308] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4038866Z  2026-09-13 15:11:14.819 UTC [1317] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4039244Z  2026-09-13 15:11:24.883 UTC [1325] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4039637Z  2026-09-13 15:11:34.953 UTC [1335] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4040026Z  2026-09-13 15:11:36.033 UTC [63] LOG:  checkpoint starting: time
2026-09-13T15:15:55.4040412Z  2026-09-13 15:11:45.016 UTC [1343] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4040796Z  2026-09-13 15:11:55.080 UTC [1352] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4041190Z  2026-09-13 15:12:05.145 UTC [1360] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4041573Z  2026-09-13 15:12:15.210 UTC [1369] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4041947Z  2026-09-13 15:12:25.273 UTC [1377] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4042922Z  2026-09-13 15:12:28.651 UTC [63] LOG:  checkpoint complete: wrote 526 buffers (3.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=52.615 s, sync=0.002 s, total=52.618 s; sync files=28, longest=0.001 s, average=0.001 s; distance=2774 kB, estimate=3510 kB; lsn=0/296DB90, redo lsn=0/284DF88
2026-09-13T15:15:55.4043893Z  2026-09-13 15:12:35.364 UTC [1387] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4044274Z  2026-09-13 15:12:45.427 UTC [1395] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4044648Z  2026-09-13 15:12:55.491 UTC [1404] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4045045Z  2026-09-13 15:13:05.555 UTC [1412] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4045426Z  2026-09-13 15:13:15.618 UTC [1421] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4045802Z  2026-09-13 15:13:25.692 UTC [1429] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4046189Z  2026-09-13 15:13:35.757 UTC [1438] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4055415Z  2026-09-13 15:13:45.821 UTC [1446] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4055952Z  2026-09-13 15:13:55.884 UTC [1455] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4056394Z  2026-09-13 15:14:05.947 UTC [1463] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4056784Z  2026-09-13 15:14:16.011 UTC [1472] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4057168Z  2026-09-13 15:14:26.097 UTC [1479] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4057776Z  2026-09-13 15:14:36.161 UTC [1488] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4058169Z  2026-09-13 15:14:46.224 UTC [1496] FATAL:  role "root" does not exist
2026-09-13T15:15:55.4058562Z  2026-09-13 15:14:56.288 UTC [1505] FATAL:  role "root" does not exist
